     1                                  ; Copyright (c) 2014, Daniel Lopez
   664 00000316 52                  <1>  push dx			; save the value in dx
   665 00000317 31D2                <1>  xor dx,dx		; zero dx
   666 00000319 8B1E[8F04]          <1>  mov bx, [sectorsPerTrack]	; move into place stp (lba all ready in place)
   667 0000031D F7F3                <1>  div bx			; make the divide (ax/bx -> ax,dx)
   668 0000031F 42                  <1>  inc dx			; add one to the remainder (sector value)
   669 00000320 52                  <1>  push dx			; save the sector value on the stack
   670                              <1> 
   671 00000321 31D2                <1>  xor dx,dx		; zero dx
   672 00000323 8B1E[9004]          <1>  mov bx, [heads]	; move numheads into place (numtracks all ready in place)
   673 00000327 F7F3                <1>  div bx			; make the divide (ax/bx -> ax,dx)
   674                              <1> 
   675 00000329 89C1                <1>  mov cx,ax		; move ax to cx (cylinder)
   676 0000032B 89D3                <1>  mov bx,dx		; move dx to bx (head)
   677 0000032D 58                  <1>  pop ax			; take the last value entered on the stack off.
   678                              <1> 			; it doesn't need to go into the same register.
   679                              <1> 			; (sector)
   680 0000032E 5A                  <1>  pop dx			; restore dx, just in case something important was
   681                              <1> 			; originally in there before running this.
   682 0000032F 890E[9104]          <1> mov word[c], cx
   683 00000333 891E[9304]          <1> mov word[h], bx
   684 00000337 A3[9504]            <1> mov word[s], ax			
   685                              <1> 	
   686 0000033A 61                  <1> popa 
   687                              <1> 
   688                              <1>  
   689 0000033B CF                  <1>  iret
   690                              <1> 
   691                              <1> 
   692                                  
   693                                  
   694                                  
   695                                  main:
   696                                  
   697 0000033C E8C4FC                  call init_int
   698                                  
   699 0000033F 31C0                    xor ax, ax ; make it zero
   700 00000341 8ED8                    mov ds, ax ; Data segment is zero
   701 00000343 8EC0                    mov es, ax
   702                                  
   703 00000345 E83201                  call get_drive_geometry ; Get the drive geometry 
   704                                  
   705                                  ; Clear Screen
   706                                  
   707 00000348 CD27                    int 27h
   708                                  
   709                                  
   710                                  ; Print Startup Message
   711                                  
   712 0000034A B8[3C05]                mov ax, welcome_msg ; Store pointer to string AX register
   713 0000034D BB[2908]                mov bx, current_color ; Store current color in BX
   714 00000350 CD21                    int 21h ; Call print ISR
   715                                  
   716 00000352 BB[7508]                mov bx, pwd
   717 00000355 C6075C                  mov byte[bx], '\'
   718                                  
   719                                  
   720                                  hang:
   721                                  	
   722                                  
   723 00000358 E81601                  	call zero_buffer
   724                                  	
   725                                  	; Print Cli message plus current working path plus drive letter
   726                                  
   727 0000035B B8[A005]                	mov ax, cli_msg
   728 0000035E BB[2908]                	mov bx, current_color
   729                                  
   730 00000361 CD21                    	int 21h ; print ax=msg bl=blue
   731                                  	
   732 00000363 B8[9704]                	mov ax, drive
   733 00000366 BB[2A08]                	mov bx, current_sector
   734                                  	
   735 00000369 CD21                    	int 21h ; print
   736                                  	
   737 0000036B B8[7508]                	mov ax, pwd
   738 0000036E BB[2A08]                	mov bx, current_sector
   739                                  	
   740 00000371 CD21                    	int 21h ; print
   741                                  	
   742 00000373 B8[9A04]                	mov ax, arrow
   743 00000376 BB[2908]                	mov bx, current_color
   744                                  	
   745 00000379 CD21                    	int 21h ; print
   746                                  
   747                                  	; Get Input
   748 0000037B BB[B508]                	mov bx, buffer
   749 0000037E CD22                    	int 22h ; Read From Keyboard  And Store String In Buffer
   750                                  	
   751 00000380 803F00                  	cmp byte[bx], 0 ; Empty command are ignored therefore
   752                                  	
   753 00000383 74D3                    	je hang
   754                                  	
   755 00000385 BB[B508]                	mov bx, buffer
   756 00000388 B8[A007]                	mov ax, internal_command_A
   757                                  	
   758 0000038B CD30                    	int 30h ; string compare buffer and commandA
   759                                  	
   760 0000038D 83FA00                  	cmp dx, 0 
   761                                  	
   762 00000390 0F848D00                	je help_command ;if (buffer == command) goto help_command
   763                                  	
   764 00000394 BB[B508]                	mov bx, buffer
   765 00000397 B8[A507]                	mov ax, internal_command_B
   766                                  	
   767 0000039A CD30                    	int 30h ; string compare buffer and commandB
   768                                  	
   769 0000039C 83FA00                  	cmp dx, 0 
   770                                  	
   771 0000039F 7461                    	je clear_command
   772                                  	
   773 000003A1 BB[B508]                	mov bx, buffer
   774 000003A4 B8[AB07]                	mov ax, internal_command_C
   775                                  	
   776 000003A7 CD30                    	int 30h ; string compare buffer and commandC
   777                                  	
   778 000003A9 83FA00                  	cmp dx, 0 
   779                                  	
   780 000003AC 7438                    	je list_command
   781                                  	
   782                                  	
   783 000003AE BB[B508]                	mov bx, buffer
   784 000003B1 B8[B907]                	mov ax, internal_command_E
   785                                  	
   786 000003B4 CD30                    	int 30h ; string compare buffer and commandE
   787                                  	
   788 000003B6 83FA00                  	cmp dx, 0 
   789                                  	
   790 000003B9 745D                    	je date_command
   791                                  	
   792                                  	
   793 000003BB BB[B508]                	mov bx, buffer
   794 000003BE B8[BE07]                	mov ax, internal_command_F
   795                                  	
   796 000003C1 CD30                    	int 30h ; string compare buffer and commandE
   797                                  	
   798 000003C3 83FA00                  	cmp dx, 0 
   799                                  	
   800 000003C6 0F849600                	je pwd_command
   801                                  	
   802 000003CA BB[B508]                	mov bx, buffer
   803 000003CD B8[C207]                	mov ax, internal_command_G
   804                                  	
   805 000003D0 CD30                    	int 30h ; string compare buffer and commandE
   806                                  	
   807 000003D2 83FA00                  	cmp dx, 0 
   808                                  	
   809 000003D5 7459                    	je previous_dir_command
   810                                  	
   811                                  	
   812 000003D7 BB[B508]                	mov bx, buffer
   813 000003DA B8[B007]                	mov ax, internal_command_D
   814                                  	
   815 000003DD CD30                    	int 30h
   816                                  	
   817 000003DF 83FA00                  	cmp dx, 0
   818                                  	
   819 000003E2 7423                    	je shutdown_command
   820                                  	
   821 000003E4 EB10                    	jmp external_command
   822                                  	
   823                                  	
   824                                  list_command:
   825                                  
   826 000003E6 CD23                    		int 23h ; Print newline
   827 000003E8 BB[2A08]                		mov bx, current_sector
   828 000003EB B400                    		mov ah, 00
   829 000003ED 8A07                    		mov al, byte[bx]
   830 000003EF CD32                    		int 32h ; List files from file table
   831                                  		
   832                                  		
   833 000003F1 CD23                    		int 23h
   834                                  		
   835 000003F3 E962FF                  		jmp hang
   836                                  	
   837                                  external_command:
   838                                  		
   839 000003F6 CD23                    		int 23h ; new line
   840                                  
   841 000003F8 BB[B508]                		mov bx, buffer
   842 000003FB CD31                    		int 31h ; Check if buffer contains a valid filename and load and execute external command.
   843 000003FD CD23                    		int 23h ; new line
   844                                  		
   845 000003FF E956FF                  		jmp hang
   846                                  		
   847                                  
   848                                  clear_command:
   849                                  
   850                                  		; Clear Screen
   851                                  
   852 00000402 CD27                    		int 27h
   853                                  		
   854 00000404 E951FF                  		jmp hang
   855                                  	
   856                                  shutdown_command:
   857                                  
   858 00000407 CD33                    	int 33h
   859 00000409 CD23                    	int 23h
   860 0000040B B8[EA07]                	mov ax, poweroff_failed
   861 0000040E BB[2908]                	mov bx, current_color
   862 00000411 CD21                    	int 21h
   863 00000413 CD23                        int 23h
   864                                  	
   865 00000415 E940FF                  	jmp hang
   866                                  	
   867                                  	
   868                                  date_command:
   869                                  
   870 00000418 CD23                    	int 23h
   871                                  	
   872                                  	
   873                                  	
   874 0000041A CD34                    	int 34h ; Call date printing ISR
   875                                  	
   876                                  	
   877 0000041C CD23                    	int 23h
   878                                  
   879                                  
   880 0000041E E937FF                  	jmp hang
   881                                  	
   882                                  help_command:
   883                                  
   884 00000421 CD23                    		int 23h ; Print newline
   885                                  
   886 00000423 B8[AD05]                		mov ax, help_msg
   887 00000426 BB[2908]                		mov bx, current_color
   888 00000429 CD21                    		int 21h ; Print help string
   889                                  
   890 0000042B CD23                    		int 23h ; Print newline
   891                                  		
   892 0000042D E928FF                  		jmp hang
   893                                  		
   894                                  previous_dir_command:
   895                                  
   896 00000430 A0[2A08]                mov al, byte[current_sector]
   897 00000433 3C07                    cmp al, 7
   898                                  
   899 00000435 741A                    je root_dir_error
   900                                  
   901 00000437 BE[3508]                mov si, previous_pwd
   902 0000043A BF[7508]                mov di, pwd
   903 0000043D B94000                  mov cx, 64 
   904 00000440 F3A4                    rep movsb  ; transfer previous pwd to pwd 
   905                                  
   906 00000442 BB[2B08]                mov bx, previous_sector
   907 00000445 31C0                    xor ax, ax
   908 00000447 8A07                    mov al, byte[bx]
   909 00000449 BB[2A08]                mov bx, current_sector
   910 0000044C 8807                    mov byte[bx], al ; Swap current_sector and previous sector
   911                                  
   912                                  
   913                                  
   914 0000044E E907FF                  jmp hang
   915                                  
   916                                  
   917                                  root_dir_error:
   918                                  
   919 00000451 CD23                    	int 23h 
   920 00000453 B8[9E04]                	mov ax, at_root
   921 00000456 BB[2908]                	mov bx, current_color
   922 00000459 CD21                    	int 21h
   923 0000045B CD23                    	int 23h
   924                                  	
   925 0000045D E9F8FE                  	jmp hang
   926                                  
   927                                  		
   928                                  pwd_command:
   929                                  
   930 00000460 CD23                    	int 23h ; new line 
   931                                  	
   932 00000462 B8[9704]                	mov ax, drive
   933 00000465 CD21                    	int 21h ; print drive letter
   934                                  
   935 00000467 B8[7508]                	mov ax, pwd 
   936 0000046A CD21                    	int 21h ; print current working directory 
   937 0000046C CD23                    	int 23h ; new line 
   938                                  	
   939 0000046E E9E7FE                  	jmp hang
   940                                  		
   941                                  		
   942                                  zero_buffer:
   943                                  
   944 00000471 B8[B508]                	mov ax, buffer
   945 00000474 BB0C00                  	mov bx, 12
   946 00000477 CD24                    	int 24h	
   947                                  
   948 00000479 C3                      ret 
   949                                  
   950                                  
   951                                  get_drive_geometry:
   952                                  
   953 0000047A 31C0                    xor ax, ax
   954 0000047C B408                    mov ah, 8h
   955 0000047E CD13                    int 13h
   956 00000480 80E13F                  and cl, 0x3f
   957 00000483 880E[8F04]              mov byte[sectorsPerTrack], cl ; Store sectors per track
   958 00000487 80EE01                  sub dh, 1
   959 0000048A 8836[9004]              mov byte[heads], dh ; store number of heads
   960                                   
   961 0000048E C3                      ret 
   962                                  
   963 0000048F 00                      sectorsPerTrack: db 00
   964 00000490 00                      heads: db 00
   965 00000491 0000                    c dw 00
   966 00000493 0000                    h dw 00
   967 00000495 0000                    s dw 00
   968 00000497 413A00                  drive: db 'A:', 0 
   969 0000049A 3E00                    arrow: db '>', 0
   970 0000049C 5C00                    root: db '\', 0
   971 0000049E 4469726563746F7279-     at_root: db 'Directory does not have a parent directory! Already at root directory!', 0 
   972 000004A7 20646F6573206E6F74-
   973 000004B0 206861766520612070-
   974 000004B9 6172656E7420646972-
   975 000004C2 6563746F7279212041-
   976 000004CB 6C7265616479206174-
   977 000004D4 20726F6F7420646972-
   978 000004DD 6563746F72792100   
   979 000004E5 546869732069732061-     dir_found_msg: db 'This is a directory!', 13, 10, 'Would you like to change your current working directory? [y/n]: ', 0
   980 000004EE 206469726563746F72-
   981 000004F7 79210D0A576F756C64-
   982 00000500 20796F75206C696B65-
   983 00000509 20746F206368616E67-
   984 00000512 6520796F7572206375-
   985 0000051B 7272656E7420776F72-
   986 00000524 6B696E672064697265-
   987 0000052D 63746F72793F205B79-
   988 00000536 2F6E5D3A2000       
   989 0000053C 4D6F6E737465724F53-     welcome_msg: db 'MonsterOS Version 1.1', 13, 10, 'Copyright (C) 2014 Daniel Lopez. Licensed Under The Simplified BSD License', 13, 10, 0
   990 00000545 2056657273696F6E20-
   991 0000054E 312E310D0A436F7079-
   992 00000557 726967687420284329-
   993 00000560 20323031342044616E-
   994 00000569 69656C204C6F70657A-
   995 00000572 2E204C6963656E7365-
   996 0000057B 6420556E6465722054-
   997 00000584 68652053696D706C69-
   998 0000058D 666965642042534420-
   999 00000596 4C6963656E73650D0A-
  1000 0000059F 00                 
  1001 000005A0 0D0A4D6F6E73746572-     cli_msg: db 13, 10, 'MonsterOS ', 0
  1002 000005A9 4F532000           
  1003 000005AD 57656C636F6D652074-     help_msg: db 'Welcome to the MonsterOS shell prompt.', 13, 10, 13, 10, 'MonsterOS shell prompt contains only two internal commands: help, clear, and list.', 13, 10, 'This means that MonsterOS treats everything else 
  1004 000005B6 6F20746865204D6F6E-
  1005 000005BF 737465724F53207368-
  1006 000005C8 656C6C2070726F6D70-
  1007 000005D1 742E0D0A0D0A4D6F6E-
  1008 000005DA 737465724F53207368-
  1009 000005E3 656C6C2070726F6D70-
  1010 000005EC 7420636F6E7461696E-
  1011 000005F5 73206F6E6C79207477-
  1012 000005FE 6F20696E7465726E61-
  1013 00000607 6C20636F6D6D616E64-
  1014 00000610 733A2068656C702C20-
  1015 00000619 636C6561722C20616E-
  1016 00000622 64206C6973742E0D0A-
  1017 0000062B 54686973206D65616E-
  1018 00000634 732074686174204D6F-
  1019 0000063D 6E737465724F532074-
  1020 00000646 726561747320657665-
  1021 0000064F 72797468696E672065-
  1022 00000658 6C7365207468617420-
  1023 00000661 6973206E6F74207468-
  1024 0000066A 652068656C702F636C-
  1025 00000673 65617220636F6D6D61-
  1026 0000067C 6E6420617320616E20-
  1027 00000685 65787465726E616C20-
  1028 0000068E 636F6D6D616E642E0D-
  1029 00000697 0A416E206578746572-
  1030 000006A0 6E616C20636F6D6D61-
  1031 000006A9 6E6420697320626173-
  1032 000006B2 6963616C6C79206120-
  1033 000006BB 66696C656E616D6520-
  1034 000006C4 6F6620612066696C65-
  1035 000006CD 2073746F726564206F-
  1036 000006D6 6E2074686520646973-
  1037 000006DF 6B2E0A0D4966207468-
  1038 000006E8 652066696C65206973-
  1039 000006F1 206C6F636174656420-
  1040 000006FA 6F6E20746865206469-
  1041 00000703 736B20697420697320-
  1042 0000070C 657865637574656420-
  1043 00000715 696620697420697320-
  1044 0000071E 612070726F6772616D-
  1045 00000727 3B20656C7365206974-
  1046 00000730 206973207472656174-
  1047 00000739 656420612074657874-
  1048 00000742 2066696C6520616E64-
  1049 0000074B 2069747320636F6E74-
  1050 00000754 656E74732061726520-
  1051 0000075D 646973706C61796564-
  1052 00000766 2E0D0A4966206E6F20-
  1053 0000076F 66696C652069732066-
  1054 00000778 6F756E64207468656E-
  1055 00000781 2061206572726F7220-
  1056 0000078A 6D6573736167652069-
  1057 00000793 7320646973706C6179-
  1058 0000079C 65642E00           
  1059 000007A0 68656C7000              internal_command_A: db 'help', 0
  1060 000007A5 636C65617200            internal_command_B: db 'clear', 0
  1061 000007AB 6C69737400              internal_command_C: db 'list', 0
  1062 000007B0 706F7765726F666600      internal_command_D: db 'poweroff', 0
  1063 000007B9 6461746500              internal_command_E: db 'date', 00
  1064 000007BE 70776400                internal_command_F: db 'pwd', 00
  1065 000007C2 2E2E00                  internal_command_G: db '..', 00
  1066 000007C5 496E76616C69642049-     invalid_cmd: db 'Invalid Internal / External Command!',0
  1067 000007CE 6E7465726E616C202F-
  1068 000007D7 2045787465726E616C-
  1069 000007E0 20436F6D6D616E6421-
  1070 000007E9 00                 
  1071 000007EA 4D616368696E652066-     poweroff_failed: db 'Machine failed to shutdown!!!', 13, 10, 'Error: APM May Not Be Supported', 0
  1072 000007F3 61696C656420746F20-
  1073 000007FC 73687574646F776E21-
  1074 00000805 21210D0A4572726F72-
  1075 0000080E 3A2041504D204D6179-
  1076 00000817 204E6F742042652053-
  1077 00000820 7570706F7274656400 
  1078 00000829 01                      current_color: db 001h
  1079 0000082A 07                      current_sector: db 7
  1080 0000082B 00                      previous_sector: db 0
  1081 0000082C 00<rept>                temp: times 9 db 0
  1082 00000835 00<rept>                previous_pwd: times 64 db 0
  1083 00000875 00<rept>                pwd: times 64 db 0
  1084 000008B5 00<rept>                buffer: times 64 db 0
  1085                                  
  1086 000008F5 00<rept>                times 2560-($-$$) db 0
  1087                                  
